0.82207, 0.91181, 0.88563, 0.78018, 0.64716, 0.34371, 0.28306, 0.21141,
0.12154, 0.29302, 0.22339, 0.22462, 0.27513, 0.34526, 0.67971, 0.78513,
0.96414, 0.72911, 0.99316, 0.72118, 0.90557, 0.98607, 0.97830, 0.99482,
0.90314, 0.81709, 0.78892, 0.97319, 0.85119, 0.97191, 0.95411, 0.77910,
0.94057, 0.85219, 0.74819, 0.77670, 0.92516, 0.81305, 0.89440, 0.99203,
0.90738, 0.92462, 0.80315, 0.84917, 0.90086, 0.92315, 0.95209, 0.75834,
0.85714, 0.87705, 0.90861, 0.99800, 0.92937, 0.94992, 0.95415, 0.80607,
0.74714, 0.57816, 0.45904, 0.20015, 0.40513, 0.33001, 0.31080, 0.48717,
0.47804, 0.37440, 0.47512, 0.83704, 0.86181, 0.91310, 0.95617, 0.89380,
0.82806, 0.94039, 0.87272, 0.83816, 0.84008, 0.89939, 0.84411, 0.81000,
0.99011, 0.96313, 0.92217, 0.98695, 0.86019, 0.89611, 0.78535, 0.90501,
0.84695, 0.76907, 0.75012, 0.80708, 0.99553, 0.92816, 0.85408, 0.75511,
0.84903, 0.86049, 0.90896, 0.93005, 0.78911, 0.87970, 0.87407, 0.89584,
0.72744, 0.93719, 0.99708, 0.98574, 0.71213, 0.87604, 0.63951, 0.41114,
0.33511, 0.62804, 0.76412, 0.83806, 0.89201, 0.76607, 0.69031, 0.74122,
0.90710, 0.82508, 0.92335, 0.82016, 0.93010, 0.70905, 0.97007, 0.97330,
0.93342, 0.90312, 0.71007, 0.77288, 0.70218, 0.85610, 0.81241, 0.96814,
0.83115, 0.73826, 0.80018, 0.85418, 0.92785, 0.84904, 0.92431, 0.85562,
0.73315, 0.83513, 0.99081, 0.85911, 0.85003, 0.74042, 0.88107, 0.88331,
0.96182, 0.70418, 0.76310, 0.88834, 0.88914, 0.95611, 0.96571, 0.77516,
0.86113, 0.97331, 0.85811, 0.50706, 0.34809, 0.67700, 0.87130, 0.70532,
0.79114, 0.83306, 0.97954, 0.95115, 0.95406, 0.82191, 0.82111, 0.91419,
0.87574, 0.74416, 0.94401, 0.88851, 0.98307, 0.78332, 0.75212, 0.73018,
0.75307, 0.79162, 0.68410, 0.78811, 0.86681, 0.93210, 0.72815, 0.91114,
0.70804, 0.96330, 0.99042, 0.72808, 0.81090, 0.71277, 0.97007, 0.71232,
0.79532, 0.84711, 0.72302, 0.71808, 0.58915, 0.73617, 0.93671, 0.88812,
0.81519, 0.89850, 0.89013, 0.86400, 0.99403, 0.86500, 0.90533, 0.68092,
0.42715, 0.20502, 0.76299, 0.82819, 0.79808, 0.73171, 0.85610, 0.75316,
0.75575, 0.79416, 0.87912, 0.84785, 0.80206, 0.97898, 0.91277, 0.95016,
0.83301, 0.76433, 0.86912, 0.74708, 0.90021, 0.81303, 0.70348, 0.48364,
0.73404, 0.98033, 0.81092, 0.99900, 0.78097, 0.85688, 0.84317, 0.77518,
0.91027, 0.97317, 0.82112, 0.93376, 0.82504, 0.75330, 0.74442, 0.92417,
0.57317, 0.40199, 0.65316, 0.91608, 0.89831, 0.94203, 0.83036, 0.83972,
0.97713, 0.83118, 0.99841, 0.86015, 0.86211, 0.34840, 0.26012, 0.52601,
0.63798, 0.61012, 0.83926, 0.72631, 0.87604, 0.77038, 0.77332, 0.71013,
0.94413, 0.77080, 0.88611, 0.86900, 0.84431, 0.97918, 0.90907, 0.81541,
0.84816, 0.70808, 0.77460, 0.56304, 0.42838, 0.65882, 0.84813, 0.85711,
0.99818, 0.74911, 0.76607, 0.84731, 0.85811, 0.76612, 0.97714, 0.91614,
0.84029, 0.72221, 0.99600, 0.87630, 0.88572, 0.53713, 0.46507, 0.67608,
0.83018, 0.90300, 0.80685, 0.85610, 0.73918, 0.88586, 0.81519, 0.78218,
0.84876, 0.85614, 0.74405, 0.29138, 0.23310, 0.36002, 0.38901, 0.36906,
0.43135, 0.40542, 0.21012, 0.44212, 0.80885, 0.78919, 0.95913, 0.82302,
0.94303, 0.96494, 0.92897, 0.88701, 0.88393, 0.87689, 0.81713, 0.65306,
0.65671, 0.35305, 0.60237, 0.72812, 0.86017, 0.70510, 0.76386, 0.91014,
0.74817, 0.86431, 0.71401, 0.89130, 0.95682, 0.94317, 0.73617, 0.88955,
0.70600, 0.70690, 0.41667, 0.38519, 0.75023, 0.75661, 0.61409, 0.80738,
0.87222, 0.94400, 0.76032, 0.85674, 0.99214, 0.83905, 0.75018, 0.85218,
0.51016, 0.55331, 0.52819, 0.42217, 0.39951, 0.44018, 0.53502, 0.49727,
0.59309, 0.71537, 0.80442, 0.70000, 0.75494, 0.85337, 0.98216, 0.91611,
0.97716, 0.62208, 0.46732, 0.32602, 0.31113, 0.43402, 0.13973, 0.41716,
0.45919, 0.52064, 0.48800, 0.71990, 0.90917, 0.81313, 0.84715, 0.96320,
0.82812, 0.94405, 0.84360, 0.64318, 0.42613, 0.45732, 0.42705, 0.44690,
0.36467, 0.36209, 0.33133, 0.49184, 0.53304, 0.77645, 0.85344, 0.81206,
0.91237, 0.79312, 0.72718, 0.85817, 0.77735, 0.79110, 0.88119, 0.74961,
0.79802, 0.66338, 0.63142, 0.86214, 0.70718, 0.73016, 0.90818, 0.72103,
0.97594, 0.90912, 0.94900, 0.94281, 0.92006, 0.79137, 0.86842, 0.66215,
0.58812, 0.58324, 0.31613, 0.23603, 0.68381, 0.62110, 0.62812, 0.69175,
0.96115, 0.94515, 0.87796, 0.99501, 0.73839, 0.73252, 0.98313, 0.88005,
0.64875, 0.76414, 0.69412, 0.56945, 0.48205, 0.44636, 0.48522, 0.66014,
0.53908, 0.68836, 0.90112, 0.91617, 0.97867, 0.92618, 0.88412, 0.99725,
0.75812, 0.91915, 0.90896, 0.86700, 0.88135, 0.75682, 0.81419, 0.73406,
0.90443, 0.90608, 0.83195, 0.94257, 0.93018, 0.94214, 0.77544, 0.84908,
0.90197, 0.97648, 0.83508, 0.97398, 0.83327, 0.83113, 0.88705, 0.54513,
0.33812, 0.66508, 0.87271, 0.70508, 0.71842, 0.71986, 0.87909, 0.73833,
0.96682, 0.75102, 0.99518, 0.91650, 0.71007, 0.79085, 0.80416, 0.86308,
0.79383, 0.66684, 0.47902, 0.58399, 0.76600, 0.74003, 0.88144, 0.98166,
0.96011, 0.87700, 0.98098, 0.90207, 0.90832, 0.72109, 0.82515, 0.95425,
0.90977, 0.61813, 0.74210, 0.93026, 0.75318, 0.71402, 0.82722, 0.88006,
0.81548, 0.87632, 0.90402, 0.99870, 0.80209, 0.98813, 0.89507, 0.82829,
0.83603, 0.77160, 0.86074, 0.77200, 0.59072, 0.54643, 0.83501, 0.73437,
0.85244, 0.70918, 0.73616, 0.85512, 0.89007, 0.88493, 0.71683, 0.98305,
0.98330, 0.80635, 0.75305, 0.83685, 0.86752, 0.88602, 0.64795, 0.47736,
0.66707, 0.89295, 0.91019, 0.92601, 0.79880, 0.92817, 0.88309, 0.95267,
0.94639, 0.96405, 0.90263, 0.87766, 0.84606, 0.81195, 0.57450, 0.60703,
0.81056, 0.66612, 0.58805, 0.71544, 0.86608, 0.96118, 0.70716, 0.95871,
0.86019, 0.90506, 0.81222, 0.96707, 0.75988, 0.98013, 0.90408, 0.85463,
0.85427, 0.62904, 0.59160, 0.75102, 0.98301, 0.93377, 0.92489, 0.73700,
0.90094, 0.87270, 0.95800, 0.90678, 0.85490, 0.93416, 0.89802, 0.94417,
0.82609, 0.94888, 0.89202, 0.75401, 0.45583, 0.79530, 0.99305, 0.70646,
0.86618, 0.95803, 0.71292, 0.92382, 0.95202, 0.83448, 0.81041, 0.92908,
0.70941, 0.84853, 0.70008, 0.40798, 0.67258, 0.61906, 0.56666, 0.63813,
0.78606, 0.77574, 0.92673, 0.98712, 0.72817, 0.73894, 0.87206, 0.87148,
0.78771, 0.93609, 0.95287, 0.86043, 0.88309, 0.98237, 0.85457, 0.66609,
0.74572, 0.77304, 0.95017, 0.85419, 0.71046, 0.72408, 0.81658, 0.97911,
0.95514, 0.84706, 0.97162, 0.99018, 0.84726, 0.84693, 0.80613, 0.98106,
0.82901, 0.75410, 0.76001, 0.90905, 0.93202, 0.85736, 0.82247, 0.75515,
0.95617, 0.71110, 0.81208, 0.82658, 0.76690, 0.87705, 0.85164, 0.82380,
0.57302, 0.52474, 0.89980, 0.56801, 0.43366, 0.76249, 0.80815, 0.98615,
0.84844, 0.80706, 0.90070, 0.96640, 0.99717, 0.90220, 0.82940, 0.94818,
0.79321, 0.96906, 0.91903, 0.92272, 0.71283, 0.95210, 0.83120, 0.95072,
0.81203, 0.84781, 0.86376, 0.81017, 0.93402, 0.98229, 0.97304, 0.86931,
0.70782, 0.86703, 0.96670, 0.74704, 0.97000, 0.88381, 0.76634, 0.86015,
0.79401, 0.89924, 0.98103, 0.87433, 0.99622, 0.79800, 0.75065, 0.79061,
0.90216, 0.86726, 0.95650, 0.82512, 0.76609, 0.50740, 0.61915, 0.73329,
0.42940, 0.62800, 0.85241, 0.94293, 0.81101, 0.84341, 0.94213, 0.91305,
0.99838, 0.72549, 0.89519, 0.95900, 0.96020, 0.99318, 0.99705, 0.82581,
0.88800, 0.80951, 0.77546, 0.96704, 0.74664, 0.80327, 0.76002, 0.93458,
0.96673, 0.76403, 0.80432, 0.72389, 0.81212, 0.87426, 0.90104, 0.87801,
0.88360, 0.72292, 0.93105, 0.88456, 0.75700, 0.80409, 0.88596, 0.86552,
0.98401, 0.97147, 0.84417, 0.70805, 0.90184, 0.92177, 0.98212, 0.70009,
0.89311, 0.79407, 0.49856, 0.47299, 0.72219, 0.64107, 0.56165, 0.85803,
0.80898, 0.88738, 0.99303, 0.85642, 0.75670, 0.98102, 0.92991, 0.77508,
0.95905, 0.98130, 0.78487, 0.66010, 0.82109, 0.70870, 0.80700, 0.78836,
0.86936, 0.79204, 0.78773, 0.82238, 0.84506, 0.72667, 0.99990, 0.91008,
0.87756, 0.97920, 0.79316, 0.74612, 0.86607, 0.71905, 0.88946, 0.81940,
0.86619, 0.87219, 0.70221, 0.76301, 0.79338, 0.77296, 0.89004, 0.79441,
0.74792, 0.93819, 0.76901, 0.79990, 0.86004, 0.93866, 0.87264, 0.49606,
0.52644, 0.62816, 0.31607, 0.62648, 0.70912, 0.74208, 0.88952, 0.91794,
0.93605, 0.89678, 0.89340, 0.93815, 0.78920, 0.82267, 0.78314, 0.65801,
0.46660, 0.54202, 0.53038, 0.89429, 0.71415, 0.76719, 0.50640, 0.50303,
0.75986, 0.71907, 0.76801, 0.91255, 0.80843, 0.84603, 0.82837, 0.71515,
0.71201, 0.55979, 0.41404, 0.51404, 0.75939, 0.87793, 0.89711, 0.78421,
0.56585, 0.65005, 0.77296, 0.70847, 0.97509, 0.86290, 0.93613, 0.76905,
0.99683, 0.87574, 0.94801, 0.74036, 0.47474, 0.60007, 0.72246, 0.49379,
0.43302, 0.75387, 0.90331, 0.96709, 0.81647, 0.89035, 0.70101, 0.76656,
0.74845, 0.92104, 0.77989, 0.63709, 0.35411, 0.28523, 0.32326, 0.40308,
0.78597, 0.91038, 0.85900, 0.54074, 0.56439, 0.74101, 0.79270, 0.88670,
0.92001, 0.86897, 0.90193, 0.82808, 0.95389, 0.65394, 0.59102, 0.46941,
0.41093, 0.34807, 0.61994, 0.79104, 0.87007, 0.51558, 0.58657, 0.72411,
0.83609, 0.85790, 0.85108, 0.83595, 0.78993, 0.96115, 0.94203, 0.95581,
0.87408, 0.59397, 0.64284, 0.75102, 0.31974, 0.56754, 0.89803, 0.72396,
0.82174, 0.95106, 0.87263, 0.74031, 0.96100, 0.93539, 0.72638, 0.83407,
0.62679, 0.38173, 0.47409, 0.53531, 0.47698, 0.42504, 0.89567, 0.77310,
0.73714, 0.57620, 0.72290, 0.88210, 0.79828, 0.87574, 0.80408, 0.98861,
0.89499, 0.70708, 0.53068, 0.47449, 0.57311, 0.50007, 0.26123, 0.43410,
0.72200, 0.92830, 0.69103, 0.47880, 0.63611, 0.96002, 0.98535, 0.77906,
0.92900, 0.96032, 0.84816, 0.72310, 0.99712, 0.74832, 0.65904, 0.53786,
0.66348, 0.59806, 0.56331, 0.77229, 0.81015, 0.71301, 0.71662, 0.92207,
0.91634, 0.95253, 0.76708, 0.93191, 0.62425, 0.45015, 0.45811, 0.66060,
0.57606, 0.33963, 0.40932, 0.66404, 0.79671, 0.65400, 0.56504, 0.53545,
0.85148, 0.81100, 0.88244, 0.74160, 0.88408, 0.86594, 0.71671, 0.67911,
0.58904, 0.78176, 0.67413, 0.36721, 0.38577, 0.65707, 0.70632, 0.85417,
0.37304, 0.67084, 0.75669, 0.98808, 0.78332, 0.91079, 0.93702, 0.92787,
0.97128, 0.94914, 0.77102, 0.80936, 0.88317, 0.76411, 0.87939, 0.70205,
0.72986, 0.93107, 0.98514, 0.74311, 0.87417, 0.94602, 0.98249, 0.96584,
0.88000, 0.61258, 0.59602, 0.55810, 0.76311, 0.63459, 0.40008, 0.48147,
0.52227, 0.82012, 0.50316, 0.47963, 0.63606, 0.75056, 0.72069, 0.88001,
0.98443, 0.98999, 0.78805, 0.60473, 0.56642, 0.52116, 0.71403, 0.87100,
0.51006, 0.41732, 0.51515, 0.97206, 0.57641, 0.32939, 0.60503, 0.84275,
0.88862, 0.78918, 0.81425, 0.91603, 0.82916, 0.84628, 0.88593, 0.85901,
0.73573, 0.77278, 0.72814, 0.99503, 0.85552, 0.80515, 0.99224, 0.80996,
0.97705, 0.97160, 0.88106, 0.89408, 0.90487, 0.83471, 0.77800, 0.56354,
0.68664, 0.84119, 0.71908, 0.66972, 0.29503, 0.53734, 0.53313, 0.49209,
0.39692, 0.70891, 0.80417, 0.83409, 0.87889, 0.84005, 0.86730, 0.85825,
0.83715, 0.50702, 0.51242, 0.85500, 0.74099, 0.66278, 0.26004, 0.57296,
0.61534, 0.51206, 0.44499, 0.80557, 0.95707, 0.84354, 0.71899, 0.98214,
0.98523, 0.81193, 0.83204, 0.90763, 0.93829, 0.83719, 0.94204, 0.71085,
0.80001, 0.89036, 0.83477, 0.94605, 0.81033, 0.86726, 0.89107, 0.89850,
0.86050, 0.79218, 0.95206, 0.93762, 0.62906, 0.47865, 0.76139, 0.88916,
0.76428, 0.41311, 0.22807, 0.31574, 0.37898, 0.47208, 0.71392, 0.73271,
0.82501, 0.88849, 0.96352, 0.90704, 0.80452, 0.81272, 0.60906, 0.57779,
0.65445, 0.98810, 0.70809, 0.50434, 0.47703, 0.40178, 0.44025, 0.62001,
0.86499, 0.92811, 0.86309, 0.91845, 0.71185, 0.99007, 0.85951, 0.75485,
0.71605, 0.87044, 0.71810, 0.84011, 0.78626, 0.81003, 0.77212, 0.67204,
0.84156, 0.71211, 0.98921, 0.85017, 0.85815, 0.88907, 0.77234, 0.72607,
0.84351, 0.73853, 0.64010, 0.89008, 0.91067, 0.94009, 0.68748, 0.51368,
0.57119, 0.58911, 0.61530, 0.99206, 0.77937, 0.96172, 0.86216, 0.83707,
0.91897, 0.73018, 0.76119, 0.62469, 0.70009, 0.98695, 0.80940, 0.97710,
0.59621, 0.61951, 0.64012, 0.59921, 0.86720, 0.83114, 0.92724, 0.87374,
0.87711, 0.86728, 0.81800, 0.83905, 0.91066, 0.56441, 0.56911, 0.55724,
0.62170, 0.82910, 0.86419, 0.83248, 0.50200, 0.64572, 0.89590, 0.77505,
0.94866, 0.86707, 0.80216, 0.75307, 0.89272, 0.94004, 0.84789, 0.86195,
0.85518, 0.98823, 0.92385, 0.90219, 0.74914, 0.89440, 0.96306, 0.88595,
0.92396, 0.97902, 0.74581, 0.99919, 0.87208, 0.96434, 0.92599, 0.83613,
0.85721, 0.71664, 0.90018, 0.85322, 0.90335, 0.85010, 0.74724, 0.71470,
0.71209, 0.87745, 0.94710, 0.92006, 0.78091, 0.86954, 0.81514, 0.99212,
0.71372, 0.57106, 0.47488, 0.37941, 0.37001, 0.30540, 0.62616, 0.91400,
0.79340, 0.50620, 0.36907, 0.61649, 0.77739, 0.98808, 0.76799, 0.84616,
0.83800, 0.85538, 0.80273, 0.79003, 0.73390, 0.99090, 0.97901, 0.95339,
0.98229, 0.92210, 0.86219, 0.86060, 0.98713, 0.98819, 0.80215, 0.98508,
0.96861, 0.80392, 0.92008, 0.92271, 0.78756, 0.73103, 0.88475, 0.73366,
0.91101, 0.83463, 0.79601, 0.83406, 0.78350, 0.90907, 0.81018, 0.94824,
0.96881, 0.84100, 0.81992, 0.97540, 0.77409, 0.89287, 0.60498, 0.42418,
0.62707, 0.34448, 0.44906, 0.42998, 0.72771, 0.89806, 0.72834, 0.49414,
0.52902, 0.93366, 0.85584, 0.87406, 0.95656, 0.95668, 0.93619, 0.94127,
0.57783, 0.57812, 0.73202, 0.95802, 0.81607, 0.80881, 0.76247, 0.98808,
0.89771, 0.84955, 0.87019, 0.85918, 0.87118, 0.94709, 0.85475, 0.75949,
0.99611, 0.85416, 0.57533, 0.64309, 0.80749, 0.92198, 0.93006, 0.79465,
0.76076, 0.89708, 0.99740, 0.95053, 0.92003, 0.89589, 0.83143, 0.76515,
0.89306, 0.81524, 0.86608, 0.59588, 0.45801, 0.76300, 0.67053, 0.32612,
0.32903, 0.71442, 0.92914, 0.66002, 0.35642, 0.62055, 0.95807, 0.78063,
0.95636, 0.86819, 0.88712, 0.88659, 0.74401, 0.43783, 0.42557, 0.70905,
0.79678, 0.60244, 0.85603, 0.62487, 0.92053, 0.85908, 0.77565, 0.77876,
0.97218, 0.79323, 0.92664, 0.82108, 0.73297, 0.89309, 0.65710, 0.62801,
0.48861, 0.63417, 0.72405, 0.84810, 0.72707, 0.82687, 0.83136, 0.72911,
0.98419, 0.80253, 0.91218, 0.83729, 0.78925, 0.72800, 0.98764, 0.68515,
0.60504, 0.69783, 0.72917, 0.80916, 0.50627, 0.44582, 0.67815, 0.78919,
0.51080, 0.46808, 0.59868, 0.77501, 0.84706, 0.83481, 0.80068, 0.79702,
0.76744, 0.63286, 0.34906, 0.37963, 0.48079, 0.59809, 0.57584, 0.47919,
0.51617, 0.52507, 0.60672, 0.84019, 0.82106, 0.80941, 0.86302, 0.92255,
0.93339, 0.88200, 0.55388, 0.58350, 0.40615, 0.45512, 0.61455, 0.50502,
0.55466, 0.51346, 0.61314, 0.54114, 0.55926, 0.84303, 0.88262, 0.92922,
0.87015, 0.81017, 0.94404, 0.98003, 0.78841, 0.56211, 0.49015, 0.62814,
0.83038, 0.64505, 0.42192, 0.51948, 0.56614, 0.51019, 0.40721, 0.65303,
0.98671, 0.79667, 0.80617, 0.79719, 0.77728, 0.58704, 0.45499, 0.28437,
0.23512, 0.41305, 0.40605, 0.48701, 0.33751, 0.27285, 0.32909, 0.27354,
0.62633, 0.66510, 0.88514, 0.96746, 0.89709, 0.93962, 0.97995, 0.72706,
0.56480, 0.22792, 0.19211, 0.33917, 0.27567, 0.31707, 0.32456, 0.20619,
0.43701, 0.49963, 0.54425, 0.73404, 0.99540, 0.90452, 0.81905, 0.98858,
0.78525, 0.97402, 0.57269, 0.69993, 0.89604, 0.84750, 0.77430, 0.59200,
0.31294, 0.47198, 0.37506, 0.51479, 0.74854, 0.86504, 0.74647, 0.85858,
0.92715, 0.93815, 0.74877, 0.55302, 0.53767, 0.40169, 0.58613, 0.67901,
0.54334, 0.67316, 0.54916, 0.51151, 0.50105, 0.48675, 0.67492, 0.89806,
0.90541, 0.82516, 0.88918, 0.94212, 0.66071, 0.65304, 0.46440, 0.40728,
0.63916, 0.78526, 0.75290, 0.50816, 0.51816, 0.64702, 0.48904, 0.47954,
0.66505, 0.91509, 0.90586, 0.95011, 0.95500, 0.92786, 0.87216, 0.88900,
0.73668, 0.99442, 0.84303, 0.96790, 0.64041, 0.67105, 0.51584, 0.54718,
0.71417, 0.99412, 0.81339, 0.92408, 0.77647, 0.74242, 0.99002, 0.85970,
0.84712, 0.58912, 0.43620, 0.79824, 0.80619, 0.72204, 0.79269, 0.79006,
0.79596, 0.78744, 0.30211, 0.77126, 0.77027, 0.90100, 0.92349, 0.78640,
0.74814, 0.76914, 0.71840, 0.42104, 0.52568, 0.74852, 0.81402, 0.72052,
0.76442, 0.96908, 0.75782, 0.70228, 0.45500, 0.71762, 0.88620, 0.88614,
0.99206, 0.75601, 0.96312, 0.71023, 0.72980, 0.85707, 0.78737, 0.92653,
0.92102, 0.94183, 0.73440, 0.74703, 0.81481, 0.92541, 0.75101, 0.83186,
0.94155, 0.92500, 0.84562, 0.81140, 0.88410, 0.89600, 0.55702, 0.44503,
0.79841, 0.96643, 0.95901, 0.78330, 0.89144, 0.79008, 0.62770, 0.43608,
0.58300, 0.96174, 0.95435, 0.92508, 0.93065, 0.94735, 0.88511, 0.88013,
0.67171, 0.47813, 0.84322, 0.96486, 0.95613, 0.86710, 0.86870, 0.81302,
0.67779, 0.35912, 0.65602, 0.85266, 0.73411, 0.99118, 0.87417, 0.81218,
0.88409, 0.70558, 0.80854, 0.78914, 0.81221, 0.77644, 0.75410, 0.76103,
0.76974, 0.72209, 0.92599, 0.81769, 0.77703, 0.85785, 0.99683, 0.78807,
0.87248, 0.95615, 0.82101, 0.62237, 0.67006, 0.84207, 0.77078, 0.93472,
0.78414, 0.70611, 0.70717, 0.62601, 0.40168, 0.55441, 0.72410, 0.99809,
0.73839, 0.83719, 0.88221, 0.92604, 0.74405, 0.73462, 0.53215, 0.82509,
0.96234, 0.85602, 0.71108, 0.88133, 0.74068, 0.60807, 0.31796, 0.51913,
0.75013, 0.82219, 0.80133, 0.81106, 0.89641, 0.86280, 0.64716, 0.65916,
0.62069, 0.70100, 0.83753, 0.93651, 0.87614, 0.85604, 0.92654, 0.80209,
0.89155, 0.70074, 0.93313, 0.81715, 0.82744, 0.82705, 0.79566, 0.75161,
0.88904, 0.74684, 0.81348, 0.74105, 0.80366, 0.89344, 0.78216, 0.70102,
0.65479, 0.54810, 0.71914, 0.83597, 0.82302, 0.88053, 0.80756, 0.74807,
