0.82207, 0.91181, 0.88563, 0.78018, 0.64716, 0.34371, 0.28306, 0.21141,
0.90558, 0.70453, 0.83203, 0.83597, 0.88087, 0.95909, 0.84182, 0.90444,
0.82407, 0.89659, 0.88022, 0.61106, 0.72133, 0.94992, 0.80109, 0.96376,
0.74155, 0.83701, 0.74370, 0.50536, 0.48804, 0.81771, 0.81549, 0.72107,
0.84936, 0.74617, 0.88708, 0.77681, 0.80296, 0.94708, 0.82682, 0.75022,
0.84309, 0.91171, 0.75261, 0.88307, 0.87379, 0.83218, 0.90913, 0.71602,
0.95546, 0.98201, 0.83776, 0.90875, 0.82301, 0.82152, 0.77406, 0.83604,
0.75389, 0.74497, 0.73408, 0.91263, 0.92270, 0.90605, 0.98747, 0.99476,
0.71217, 0.86000, 0.90331, 0.99205, 0.95387, 0.77125, 0.99613, 0.75503,
0.88274, 0.86702, 0.76284, 0.93507, 0.88107, 0.78562, 0.67069, 0.41800,
0.28173, 0.45542, 0.58004, 0.64381, 0.58488, 0.55004, 0.60263, 0.55229,
0.59505, 0.63253, 0.94145, 0.90308, 0.98935, 0.87976, 0.89104, 0.96867,
0.82773, 0.86204, 0.75074, 0.85622, 0.75400, 0.77269, 0.78296, 0.76104,
0.86693, 0.66032, 0.64617, 0.75702, 0.88303, 0.88615, 0.96809, 0.89591,
0.78201, 0.81348, 0.82473, 0.86014, 0.79200, 0.77280, 0.70415, 0.81615,
0.75452, 0.78204, 0.73655, 0.66218, 0.61905, 0.70335, 0.93788, 0.98204,
0.94473, 0.86373, 0.76800, 0.69891, 0.35523, 0.17801, 0.34899, 0.31374,
0.21115, 0.33527, 0.45061, 0.38004, 0.23799, 0.20561, 0.42602, 0.81159,
0.92078, 0.95511, 0.78822, 0.81325, 0.93905, 0.83139, 0.81603, 0.60900,
0.32594, 0.49973, 0.30201, 0.42285, 0.34221, 0.43100, 0.48485, 0.31620,
0.58700, 0.77669, 0.71162, 0.86300, 0.95259, 0.84032, 0.88518, 0.98329,
0.82991, 0.52814, 0.40926, 0.28796, 0.37902, 0.30443, 0.46687, 0.41301,
0.39377, 0.37457, 0.48204, 0.81890, 0.92282, 0.75303, 0.81248, 0.93892,
0.72513, 0.74419, 0.32539, 0.49101, 0.47030, 0.64495, 0.50601, 0.51234,
0.66029, 0.48119, 0.53311, 0.32852, 0.76801, 0.76793, 0.77858, 0.89307,
0.93345, 0.91985, 0.95014, 0.77905, 0.58496, 0.30713, 0.27210, 0.29757,
0.31201, 0.39394, 0.41742, 0.51304, 0.45069, 0.62776, 0.82006, 0.89080,
0.99998, 0.93403, 0.85066, 0.77911, 0.88404, 0.77376, 0.71554, 0.38308,
0.27465, 0.32022, 0.31408, 0.36273, 0.35846, 0.33200, 0.31369, 0.41444,
0.78806, 0.79577, 0.93352, 0.90502, 0.93061, 0.96943, 0.72117, 0.45429,
0.59477, 0.63912, 0.80301, 0.94129, 0.78701, 0.83598, 0.68851, 0.69510,
0.52805, 0.79655, 0.80211, 0.72204, 0.99394, 0.92808, 0.90095, 0.83451,
0.87706, 0.67062, 0.53654, 0.48206, 0.66896, 0.78725, 0.60006, 0.78965,
0.89072, 0.77906, 0.69277, 0.93193, 0.99605, 0.81147, 0.92272, 0.96403,
0.92785, 0.91601, 0.95711, 0.75216, 0.47915, 0.35404, 0.50371, 0.77029,
0.80505, 0.70445, 0.87801, 0.73206, 0.64176, 0.99826, 0.84202, 0.85277,
0.88296, 0.91009, 0.98057, 0.71619, 0.73116, 0.42207, 0.78319, 0.96214,
0.92019, 0.93299, 0.75203, 0.94161, 0.89971, 0.34300, 0.68761, 0.73888,
0.79212, 0.96716, 0.92491, 0.72007, 0.91457, 0.82861, 0.55601, 0.30030,
0.66124, 0.81403, 0.85690, 0.86418, 0.94005, 0.88174, 0.97594, 0.92203,
0.83864, 0.83061, 0.88419, 0.71607, 0.92239, 0.84615, 0.92400, 0.86327,
0.53204, 0.32156, 0.44358, 0.82800, 0.70941, 0.95178, 0.86306, 0.86249,
0.91312, 0.92002, 0.84288, 0.99044, 0.72906, 0.83789, 0.99245, 0.86115,
0.78704, 0.54630, 0.67802, 0.70235, 0.90719, 0.95203, 0.91066, 0.78340,
0.87605, 0.79892, 0.45899, 0.74117, 0.84126, 0.89282, 0.78112, 0.99207,
0.81739, 0.96107, 0.78499, 0.48052, 0.48316, 0.50224, 0.74107, 0.83107,
0.79551, 0.89426, 0.90406, 0.99675, 0.87703, 0.71104, 0.96975, 0.84048,
0.83406, 0.89639, 0.75787, 0.97301, 0.84858, 0.59624, 0.38608, 0.71797,
0.79939, 0.83602, 0.84074, 0.95587, 0.86310, 0.75421, 0.80624, 0.70717,
0.71515, 0.72910, 0.83704, 0.84959, 0.91014, 0.86605, 0.74392, 0.80034,
0.86201, 0.82840, 0.92234, 0.87513, 0.80313, 0.78785, 0.60708, 0.64497,
0.65743, 0.85601, 0.73735, 0.80752, 0.85504, 0.91574, 0.84700, 0.76704,
0.36646, 0.49270, 0.62404, 0.64277, 0.87444, 0.93701, 0.81276, 0.94151,
0.87906, 0.71664, 0.85541, 0.97402, 0.82640, 0.79873, 0.97401, 0.77351,
0.89680, 0.88206, 0.58560, 0.48522, 0.51509, 0.73659, 0.96405, 0.99706,
0.89453, 0.94246, 0.92802, 0.98670, 0.88775, 0.75607, 0.84579, 0.82347,
0.97900, 0.84380, 0.98767, 0.88600, 0.86991, 0.92404, 0.81511, 0.96725,
0.84047, 0.86609, 0.75134, 0.96863, 0.72007, 0.87985, 0.91627, 0.99206,
0.89745, 0.95653, 0.94201, 0.83838, 0.76443, 0.55803, 0.45765, 0.40813,
0.65600, 0.87542, 0.73485, 0.88103, 0.77145, 0.88891, 0.70700, 0.99688,
0.84095, 0.78008, 0.98046, 0.83275, 0.87504, 0.85685, 0.86152, 0.67500,
0.45840, 0.45663, 0.86909, 0.78381, 0.96872, 0.87006, 0.86975, 0.87899,
0.87300, 0.87685, 0.89047, 0.82603, 0.90482, 0.89179, 0.85906, 0.89554,
0.80771, 0.71207, 0.61392, 0.83174, 0.89914, 0.63715, 0.65014, 0.72209,
0.71246, 0.71628, 0.88417, 0.94514, 0.85437, 0.71200, 0.96275, 0.77871,
0.99101, 0.86946, 0.76386, 0.78618, 0.71712, 0.93053, 0.87402, 0.87573,
0.97337, 0.88909, 0.76671, 0.99526, 0.95003, 0.78486, 0.99538, 0.88300,
0.93246, 0.95289, 0.92417, 0.85427, 0.75760, 0.87609, 0.85397, 0.75071,
0.78601, 0.83299, 0.91697, 0.95304, 0.76472, 0.86766, 0.98309, 0.91349,
0.87273, 0.72406, 0.84234, 0.90628, 0.73203, 0.56248, 0.45146, 0.30916,
0.27225, 0.45922, 0.35302, 0.21753, 0.21146, 0.46200, 0.53287, 0.72338,
0.84814, 0.81229, 0.81445, 0.98217, 0.96423, 0.73065, 0.90903, 0.83798,
0.71115, 0.65400, 0.64689, 0.73295, 0.69413, 0.72109, 0.74824, 0.85219,
0.88208, 0.96308, 0.81304, 0.87944, 0.92304, 0.80705, 0.98236, 0.87207,
0.84706, 0.91787, 0.79979, 0.60905, 0.74138, 0.74784, 0.72900, 0.80585,
0.89486, 0.83419, 0.74813, 0.91756, 0.86102, 0.89090, 0.78695, 0.82909,
0.85395, 0.71533, 0.53313, 0.37629, 0.32271, 0.27718, 0.36906, 0.36971,
0.40707, 0.47493, 0.31879, 0.52100, 0.87237, 0.99262, 0.91018, 0.91028,
0.79592, 0.87306, 0.93146, 0.81559, 0.55101, 0.54769, 0.37121, 0.40609,
0.30952, 0.34825, 0.33700, 0.50678, 0.77842, 0.63918, 0.99307, 0.81428,
0.77319, 0.85606, 0.84767, 0.90302, 0.84631, 0.75118, 0.52417, 0.33228,
0.44201, 0.44819, 0.43603, 0.32083, 0.57507, 0.66556, 0.69616, 0.71200,
0.93450, 0.75843, 0.91006, 0.75642, 0.81888, 0.96019, 0.84424, 0.76697,
0.40909, 0.48559, 0.58803, 0.87304, 0.60967, 0.76426, 0.76709, 0.84787,
0.61274, 0.84311, 0.94407, 0.95068, 0.82707, 0.90449, 0.75599, 0.74005,
0.40450, 0.32112, 0.24806, 0.37277, 0.49707, 0.40803, 0.41085, 0.31482,
0.33102, 0.55964, 0.52629, 0.73511, 0.89703, 0.87825, 0.92902, 0.96598,
0.92220, 0.76602, 0.32262, 0.30276, 0.47217, 0.27600, 0.38773, 0.37914,
0.34228, 0.29427, 0.31306, 0.39791, 0.40565, 0.66715, 0.93102, 0.97265,
0.86504, 0.90330, 0.88092, 0.70700, 0.54659, 0.40046, 0.51503, 0.64243,
0.77920, 0.93202, 0.94598, 0.82832, 0.99918, 0.85111, 0.96343, 0.75406,
0.99368, 0.88385, 0.87309, 0.69293, 0.51007, 0.58808, 0.68358, 0.73487,
0.71518, 0.65428, 0.84452, 0.84006, 0.73883, 0.53310, 0.41316, 0.35410,
0.55326, 0.72003, 0.83266, 0.85124, 0.79008, 0.58638, 0.48213, 0.51901,
0.48774, 0.53254, 0.68604, 0.75798, 0.83328, 0.74504, 0.51770, 0.67554,
0.54602, 0.49076, 0.53761, 0.82000, 0.82469, 0.70080, 0.85708, 0.80972,
0.77821, 0.41101, 0.46345, 0.60443, 0.96617, 0.90426, 0.86943, 0.77008,
0.85864, 0.85834, 0.95917, 0.81904, 0.83121, 0.73608, 0.71665, 0.64490,
0.43804, 0.32478, 0.72132, 0.72607, 0.75962, 0.94402, 0.96916, 0.88006,
0.74552, 0.93307, 0.76632, 0.76637, 0.58603, 0.42172, 0.64646, 0.88008,
0.82672, 0.70975, 0.42810, 0.51509, 0.79428, 0.64208, 0.74581, 0.79565,
0.97102, 0.82538, 0.72589, 0.72507, 0.85581, 0.71046, 0.67605, 0.45397,
0.45118, 0.79204, 0.82994, 0.91678, 0.93406, 0.78383, 0.34964, 0.38712,
0.63623, 0.83783, 0.86203, 0.99487, 0.99430, 0.92300, 0.87964, 0.99873,
0.71609, 0.95284, 0.74000, 0.79713, 0.56429, 0.30540, 0.66703, 0.77534,
0.97489, 0.93506, 0.92845, 0.72333, 0.91409, 0.95660, 0.82301, 0.76415,
0.99209, 0.62463, 0.48811, 0.42626, 0.64265, 0.74601, 0.55981, 0.41775,
0.72012, 0.91919, 0.82285, 0.85002, 0.95185, 0.85257, 0.97006, 0.82953,
0.82779, 0.89608, 0.91530, 0.71674, 0.59016, 0.49714, 0.70121, 0.72111,
0.71813, 0.84331, 0.83119, 0.46900, 0.50329, 0.57507, 0.57570, 0.77645,
0.80309, 0.99694, 0.94822, 0.84307, 0.77674, 0.77428, 0.81706, 0.76593,
0.71533, 0.66605, 0.68867, 0.66928, 0.90305, 0.91892, 0.87240, 0.91311,
0.80905, 0.80865, 0.81804, 0.70652, 0.95016, 0.86212, 0.85802, 0.73201,
0.31306, 0.72154, 0.87836, 0.59104, 0.60891, 0.85118, 0.82610, 0.87509,
0.92441, 0.82500, 0.81656, 0.77814, 0.94712, 0.83606, 0.83958, 0.80209,
0.92842, 0.73892, 0.43902, 0.66578, 0.79523, 0.80507, 0.99367, 0.99347,
0.74006, 0.80062, 0.87905, 0.77511, 0.92200, 0.80536, 0.86815, 0.77908,
0.83077, 0.76718, 0.71027, 0.85616, 0.97618, 0.81313, 0.54044, 0.65305,
0.81153, 0.93360, 0.97805, 0.99252, 0.83338, 0.84614, 0.72114, 0.99503,
0.82009, 0.90761, 0.97918, 0.93501, 0.76472, 0.50023, 0.79309, 0.68031,
0.70343, 0.65804, 0.84361, 0.82433, 0.83704, 0.95830, 0.91067, 0.83805,
0.91436, 0.80355, 0.91215, 0.94613, 0.93922, 0.98903, 0.79670, 0.69828,
0.60909, 0.91470, 0.74755, 0.97201, 0.94181, 0.97277, 0.71315, 0.85425,
0.69923, 0.68100, 0.61045, 0.68970, 0.87113, 0.77803, 0.89536, 0.95203,
0.83499, 0.74581, 0.93615, 0.91212, 0.80176, 0.97618, 0.99419, 0.86504,
0.79106, 0.85171, 0.70449, 0.92009, 0.88167, 0.98845, 0.76301, 0.99263,
0.75331, 0.80402, 0.84354, 0.91630, 0.75911, 0.72608, 0.89024, 0.86214,
0.99122, 0.96300, 0.77615, 0.87225, 0.95800, 0.97600, 0.98130, 0.77937,
0.93201, 0.79764, 0.89114, 0.97901, 0.88384, 0.81794, 0.99606, 0.76177,
0.92433, 0.62609, 0.73577, 0.47401, 0.40700, 0.31860, 0.27917, 0.43706,
0.40781, 0.50460, 0.60200, 0.81883, 0.98230, 0.76106, 0.94548, 0.88762,
0.86405, 0.74874, 0.99314, 0.91006, 0.69794, 0.65519, 0.72108, 0.77370,
0.72828, 0.95210, 0.75300, 0.81965, 0.68906, 0.62960, 0.68180, 0.87415,
0.85917, 0.96023, 0.73414, 0.87800, 0.70829, 0.78511, 0.61213, 0.55162,
0.89316, 0.70618, 0.71218, 0.85101, 0.97752, 0.85311, 0.70010, 0.55729,
0.73873, 0.85114, 0.88015, 0.74167, 0.92303, 0.63662, 0.42396, 0.32405,
0.27039, 0.21437, 0.59908, 0.55444, 0.42900, 0.30001, 0.31398, 0.45862,
0.57700, 0.73994, 0.98149, 0.87706, 0.86731, 0.74713, 0.87211, 0.85924,
0.85431, 0.57506, 0.38658, 0.61722, 0.71109, 0.84060, 0.99102, 0.74107,
0.52836, 0.45746, 0.36203, 0.76360, 0.89534, 0.86405, 0.99163, 0.96317,
0.77507, 0.89362, 0.73641, 0.53401, 0.59997, 0.68424, 0.80206, 0.85976,
0.75052, 0.86910, 0.63408, 0.52746, 0.59914, 0.61518, 0.75922, 0.74705,
0.92962, 0.73862, 0.46808, 0.37445, 0.52691, 0.54606, 0.77644, 0.69672,
0.61604, 0.68094, 0.54233, 0.45218, 0.57116, 0.47758, 0.46305, 0.80831,
0.99948, 0.87715, 0.87122, 0.92821, 0.84210, 0.74310, 0.72604, 0.41808,
0.27544, 0.47785, 0.61009, 0.70754, 0.67236, 0.49406, 0.49568, 0.53126,
0.99403, 0.89880, 0.86162, 0.80713, 0.95915, 0.95192, 0.99113, 0.89705,
0.66319, 0.40514, 0.23528, 0.51006, 0.67506, 0.60685, 0.54732, 0.47401,
0.43599, 0.76348, 0.85819, 0.80802, 0.96979, 0.75518, 0.48806, 0.49558,
0.53511, 0.71405, 0.75232, 0.98013, 0.93505, 0.99147, 0.89603, 0.86383,
0.88476, 0.75511, 0.55429, 0.45484, 0.58105, 0.72063, 0.95726, 0.96506,
0.86745, 0.74507, 0.85100, 0.93573, 0.69890, 0.43108, 0.28454, 0.33878,
0.41119, 0.31520, 0.40881, 0.75413, 0.84302, 0.86537, 0.90212, 0.83427,
0.98700, 0.99212, 0.89102, 0.71990, 0.74209, 0.81341, 0.61226, 0.50618,
0.37128, 0.39752, 0.28004, 0.45895, 0.56367, 0.50407, 0.79637, 0.95805,
0.89607, 0.82364, 0.45434, 0.41808, 0.72135, 0.87178, 0.74700, 0.96991,
0.80305, 0.99103, 0.98262, 0.88015, 0.94809, 0.93384, 0.80166, 0.67811,
0.67821, 0.44522, 0.66507, 0.90830, 0.82596, 0.75902, 0.91785, 0.81853,
0.85213, 0.89721, 0.70481, 0.46004, 0.14794, 0.30095, 0.28304, 0.56730,
0.85937, 0.83015, 0.92109, 0.80973, 0.89909, 0.79898, 0.81622, 0.73901,
0.84249, 0.86077, 0.87009, 0.70989, 0.56619, 0.55219, 0.23229, 0.31024,
0.38205, 0.77652, 0.89180, 0.95109, 0.93937, 0.85774, 0.97812, 0.34929,
0.50937, 0.72011, 0.77615, 0.85272, 0.98905, 0.84449, 0.97807, 0.88611,
0.70725, 0.94173, 0.98401, 0.82182, 0.74385, 0.71106, 0.46455, 0.65942,
0.74917, 0.89309, 0.70761, 0.97410, 0.84509, 0.98090, 0.89806, 0.59631,
0.39992, 0.47103, 0.43177, 0.28746, 0.34316, 0.52724, 0.85114, 0.81001,
0.88436, 0.93053, 0.97909, 0.96137, 0.76765, 0.87403, 0.95762, 0.84791,
0.73219, 0.53603, 0.45703, 0.24305, 0.27748, 0.37593, 0.42705, 0.50596,
0.83767, 0.87814, 0.81008, 0.87591, 0.57609, 0.72186, 0.77333, 0.88607,
0.96983, 0.86281, 0.99919, 0.99825, 0.93833, 0.85212, 0.70510, 0.93130,
0.97709, 0.74941, 0.71842, 0.62703, 0.77060, 0.78967, 0.74116, 0.77502,
0.81727, 0.75207, 0.71581, 0.64482, 0.48510, 0.47113, 0.77861, 0.71906,
0.50889, 0.35365, 0.45605, 0.76840, 0.85910, 0.95304, 0.86188, 0.84611,
0.77613, 0.75709, 0.91784, 0.93808, 0.81677, 0.43747, 0.42901, 0.49230,
0.58292, 0.63901, 0.57534, 0.42034, 0.43810, 0.77815, 0.91914, 0.72006,
0.94689, 0.90078, 0.80503, 0.95671, 0.99081, 0.89717, 0.88110, 0.92275,
0.70102, 0.70483, 0.83451, 0.91710, 0.85700, 0.76771, 0.91301, 0.78734,
0.74625, 0.98002, 0.92134, 0.84113, 0.91106, 0.75496, 0.71436, 0.63406,
0.54647, 0.52484, 0.60103, 0.86432, 0.78614, 0.69319, 0.51209, 0.41213,
0.34311, 0.73911, 0.96834, 0.72304, 0.93981, 0.90788, 0.92207, 0.96347,
0.77911, 0.51001, 0.59163, 0.41245, 0.66203, 0.79871, 0.74495, 0.74712,
0.53307, 0.45667, 0.43216, 0.87317, 0.99409, 0.73105, 0.83478, 0.78872,
0.90116, 0.73511, 0.54137, 0.65808, 0.88390, 0.95447, 0.95702, 0.99358,
0.89021, 0.83601, 0.66270, 0.52624, 0.86305, 0.73289, 0.98104, 0.89218,
0.76309, 0.87055, 0.92600, 0.99192, 0.73355, 0.54819, 0.87124, 0.79414,
0.96717, 0.94511, 0.95054, 0.86908, 0.64059, 0.64547, 0.81511, 0.76603,
0.85898, 0.99518, 0.81309, 0.90679, 0.91007, 0.74563, 0.65003, 0.79400,
0.70265, 0.94955, 0.91207, 0.80665, 0.89729, 0.75914, 0.50223, 0.57470,
0.75503, 0.94256, 0.91049, 0.99606, 0.79962, 0.80595, 0.77108, 0.66599,
0.45955, 0.64300, 0.89188, 0.72577, 0.85105, 0.80457, 0.64156, 0.46810,
0.58112, 0.83510, 0.96012, 0.87613, 0.77524, 0.78703, 0.91449, 0.82204,
0.95001, 0.93140, 0.90780, 0.75305, 0.81656, 0.75145, 0.82103, 0.80880,
0.89639, 0.77507, 0.72042, 0.90762, 0.83803, 0.79884, 0.78339, 0.70508,
0.89388, 0.84766, 0.99904, 0.88978, 0.82170, 0.83715, 0.88105, 0.74703,
0.76116, 0.89019, 0.89026, 0.79403, 0.87286, 0.89736, 0.72010, 0.70012,
0.85569, 0.86414, 0.93619, 0.96468, 0.71614, 0.47307, 0.32678, 0.39002,
0.72495, 0.56475, 0.64301, 0.42891, 0.40117, 0.68600, 0.75549, 0.84193,
0.94101, 0.76963, 0.84317, 0.89618, 0.74001, 0.70559, 0.61907, 0.72172,
0.63499, 0.63009, 0.79557, 0.69071, 0.74718, 0.73013, 0.75970, 0.74404,
0.60999, 0.76477, 0.87404, 0.84895, 0.70439, 0.74701, 0.67574, 0.73420,
0.68717, 0.71111, 0.70580, 0.67108, 0.84174, 0.78759, 0.81814, 0.63024,
0.72117, 0.68802, 0.70198, 0.82646, 0.79605, 0.91053, 0.93707, 0.89214,
0.70101, 0.81348, 0.89517, 0.33929, 0.39020, 0.43713, 0.41200, 0.25398,
0.51505, 0.71489, 0.84995, 0.90808, 0.80791, 0.95350, 0.63616, 0.43102,
0.26705, 0.23515, 0.31616, 0.37966, 0.20209, 0.48893, 0.35872, 0.38306,
0.32777, 0.44362, 0.43506, 0.49052, 0.49194, 0.37105, 0.39966, 0.63795,
0.61203, 0.40645, 0.30882, 0.38704, 0.33072, 0.37886, 0.49900, 0.46656,
0.35780, 0.24403, 0.33195, 0.32333, 0.28004, 0.41676, 0.42197, 0.36007,
0.49334, 0.52335, 0.89009, 0.82174, 0.90468, 0.81308, 0.96649, 0.94486,
0.66605, 0.56644, 0.33148, 0.32006, 0.24166, 0.65024, 0.73605, 0.87365,
0.74803, 0.89600, 0.91968, 0.61837, 0.30413, 0.30605, 0.32096, 0.56818,
0.39501, 0.46881, 0.48003, 0.38859, 0.47594, 0.36314, 0.32701, 0.43784,
0.55705, 0.42069, 0.40256, 0.22413, 0.51404, 0.70882, 0.39403, 0.32662,
0.48719, 0.54308, 0.43676, 0.56820, 0.31303, 0.52592, 0.47624, 0.51118,
0.46610, 0.31861, 0.40418, 0.57916, 0.45595, 0.41318, 0.58504, 0.84915,
0.77908, 0.93975, 0.80025, 0.97407, 0.65489, 0.66802, 0.49101, 0.21563,
0.23162, 0.38007, 0.34778, 0.52186, 0.79605, 0.94169, 0.98403, 0.92305,
0.66698, 0.31164, 0.50200, 0.80643, 0.85479, 0.74518, 0.88920, 0.88962,
0.75813, 0.87322, 0.85297, 0.86816, 0.72017, 0.65093, 0.87100, 0.74296,
0.54527, 0.42900, 0.76570, 0.27829, 0.67405, 0.62597, 0.74703, 0.79712,
0.86122, 0.77993, 0.83516, 0.87403, 0.85343, 0.76710, 0.64218, 0.77205,
0.87108, 0.77158, 0.46444, 0.62713, 0.99824, 0.90404, 0.85716, 0.82605,
0.63706, 0.40512, 0.45906, 0.59314, 0.58717, 0.79725, 0.47057, 0.34905,
0.48294, 0.64336, 0.99500, 0.85435, 0.88676, 0.68107, 0.48349, 0.65463,
0.72319, 0.99100, 0.85205, 0.75407, 0.71935, 0.85215, 0.76709, 0.77341,
0.78449, 0.75700, 0.81235, 0.92769, 0.68907, 0.54464, 0.46666, 0.78106,
0.39438, 0.51337, 0.97000, 0.86687, 0.83487, 0.92609, 0.99782, 0.86631,
0.92212, 0.85809, 0.84632, 0.90003, 0.94247, 0.74600, 0.89105, 0.38545,
0.68426, 0.97710, 0.80210, 0.98762, 0.83101, 0.65430, 0.59566, 0.60106,
0.52463, 0.86329, 0.89806, 0.71284, 0.63318, 0.31002, 0.57981, 0.69884,
0.81707, 0.86135, 0.73817, 0.46208, 0.71778, 0.89000, 0.83414, 0.84914,
