0.82207, 0.91181, 0.88563, 0.78018, 0.64716, 0.34371, 0.28306, 0.21141,
0.99955, 0.91704, 0.84337, 0.98724, 0.81205, 0.83989, 0.84122, 0.77203,
0.97481, 0.75830, 0.46510, 0.66405, 0.68285, 0.43519, 0.62922, 0.72266,
0.87605, 0.92198, 0.95881, 0.70209, 0.97554, 0.88019, 0.77903, 0.92296,
0.74068, 0.97412, 0.73604, 0.80732, 0.42509, 0.52863, 0.88979, 0.88509,
0.89976, 0.77363, 0.73805, 0.50044, 0.73435, 0.80104, 0.81541, 0.88288,
0.94919, 0.70628, 0.78744, 0.61607, 0.72841, 0.72133, 0.92008, 0.82444,
0.58220, 0.72518, 0.89602, 0.90597, 0.90414, 0.82219, 0.98733, 0.76216,
0.93923, 0.83482, 0.81600, 0.70256, 0.84609, 0.83806, 0.91256, 0.68867,
0.78900, 0.84579, 0.58925, 0.62817, 0.81325, 0.77605, 0.72808, 0.87291,
0.85608, 0.87311, 0.86919, 0.97047, 0.89611, 0.91527, 0.82561, 0.86517,
0.61918, 0.55763, 0.68604, 0.88177, 0.84459, 0.74915, 0.75312, 0.91462,
0.87314, 0.95601, 0.77138, 0.89705, 0.92249, 0.91497, 0.74311, 0.76812,
0.86160, 0.79411, 0.96715, 0.96389, 0.70207, 0.86995, 0.81634, 0.84905,
0.73895, 0.57166, 0.52806, 0.84057, 0.72394, 0.98408, 0.87361, 0.95832,
0.71809, 0.90452, 0.76548, 0.73000, 0.85589, 0.86832, 0.77203, 0.84248,
0.85948, 0.88404, 0.88277, 0.70747, 0.44806, 0.60574, 0.77103, 0.90012,
0.88924, 0.84584, 0.95808, 0.99694, 0.95167, 0.75008, 0.74247, 0.62220,
0.75817, 0.88614, 0.64047, 0.70102, 0.85768, 0.83969, 0.74109, 0.76437,
0.83008, 0.77907, 0.71274, 0.81035, 0.72109, 0.66337, 0.71684, 0.69917,
0.74329, 0.95752, 0.88407, 0.83069, 0.92564, 0.78000, 0.62238, 0.45643,
0.83114, 0.95108, 0.82747, 0.88505, 0.87956, 0.77318, 0.78805, 0.91958,
0.87617, 0.91019, 0.82110, 0.82831, 0.87400, 0.93040, 0.97051, 0.84906,
0.61576, 0.65266, 0.79606, 0.75164, 0.99357, 0.84708, 0.74595, 0.96288,
0.98807, 0.92535, 0.83393, 0.71509, 0.74545, 0.36781, 0.39908, 0.23966,
0.31356, 0.35905, 0.48536, 0.47943, 0.29705, 0.31440, 0.30238, 0.21305,
0.44339, 0.39375, 0.37019, 0.28927, 0.36912, 0.58817, 0.86505, 0.72781,
0.75504, 0.81293, 0.81612, 0.67517, 0.38707, 0.60014, 0.74105, 0.72989,
0.75892, 0.95319, 0.89726, 0.87350, 0.98303, 0.84040, 0.94059, 0.77703,
0.74744, 0.74651, 0.86107, 0.86156, 0.95938, 0.54003, 0.59664, 0.74773,
0.76704, 0.93635, 0.97487, 0.72503, 0.86599, 0.73550, 0.82004, 0.85468,
0.90131, 0.73906, 0.30072, 0.45252, 0.34104, 0.35443, 0.36160, 0.43108,
0.31445, 0.48033, 0.47403, 0.42558, 0.47317, 0.32803, 0.40499, 0.38549,
0.34405, 0.46152, 0.59842, 0.77500, 0.50045, 0.44080, 0.71715, 0.74821,
0.50927, 0.39213, 0.48419, 0.57918, 0.41819, 0.42729, 0.54787, 0.52903,
0.62275, 0.55851, 0.86013, 0.93109, 0.75041, 0.61316, 0.51917, 0.56805,
0.67306, 0.88182, 0.68700, 0.42105, 0.46854, 0.60079, 0.46210, 0.63819,
0.65439, 0.61815, 0.55013, 0.61432, 0.94814, 0.79217, 0.72876, 0.18103,
0.53491, 0.65026, 0.85705, 0.66189, 0.88956, 0.75508, 0.88191, 0.81214,
0.77401, 0.83094, 0.80179, 0.77208, 0.70284, 0.65320, 0.43208, 0.46060,
0.65342, 0.37111, 0.58816, 0.63001, 0.82302, 0.73045, 0.26701, 0.26818,
0.31814, 0.34224, 0.44101, 0.46535, 0.23388, 0.37505, 0.54733, 0.62918,
0.92601, 0.93054, 0.63282, 0.54803, 0.49669, 0.63145, 0.61107, 0.65391,
0.40920, 0.22100, 0.32270, 0.39660, 0.47909, 0.44730, 0.47854, 0.47503,
0.36992, 0.88307, 0.93417, 0.94124, 0.34173, 0.56408, 0.87362, 0.88009,
0.80607, 0.90362, 0.84403, 0.76608, 0.88766, 0.82417, 0.72206, 0.88663,
0.97009, 0.75401, 0.79742, 0.56191, 0.51204, 0.85275, 0.73387, 0.64200,
0.76692, 0.77419, 0.61909, 0.77237, 0.74534, 0.64401, 0.68742, 0.56310,
0.70804, 0.55767, 0.51400, 0.79804, 0.83260, 0.94024, 0.95809, 0.80754,
0.60340, 0.60605, 0.88569, 0.92609, 0.86415, 0.67723, 0.65932, 0.55716,
0.53729, 0.54503, 0.66101, 0.52042, 0.69031, 0.52902, 0.70636, 0.88834,
0.99804, 0.28439, 0.67407, 0.95200, 0.90781, 0.89252, 0.70606, 0.74155,
0.86654, 0.75409, 0.87397, 0.79538, 0.96403, 0.88459, 0.83813, 0.86807,
0.58994, 0.61693, 0.81011, 0.93602, 0.86270, 0.81215, 0.91304, 0.72208,
0.93801, 0.96649, 0.95598, 0.77405, 0.96343, 0.90056, 0.70600, 0.75094,
0.73072, 0.91913, 0.94514, 0.72525, 0.86202, 0.70751, 0.89431, 0.85300,
0.88385, 0.86895, 0.81307, 0.78454, 0.79582, 0.72909, 0.87957, 0.89858,
0.85416, 0.82207, 0.84711, 0.97108, 0.76897, 0.80579, 0.49105, 0.61250,
0.72338, 0.95600, 0.86246, 0.66404, 0.72900, 0.89279, 0.93159, 0.95902,
0.90980, 0.86574, 0.71107, 0.74462, 0.74320, 0.76916, 0.64921, 0.79187,
0.94614, 0.79606, 0.93455, 0.89403, 0.95590, 0.90254, 0.84011, 0.90717,
0.76460, 0.88205, 0.87060, 0.94735, 0.90318, 0.79711, 0.96525, 0.87812,
0.99809, 0.86428, 0.86617, 0.85505, 0.95846, 0.78910, 0.88525, 0.77285,
0.91006, 0.94351, 0.83315, 0.78003, 0.82758, 0.93127, 0.91304, 0.94475,
0.99659, 0.93802, 0.87853, 0.76000, 0.77913, 0.94606, 0.85989, 0.77801,
0.64776, 0.84924, 0.94909, 0.99157, 0.81186, 0.89901, 0.83571, 0.90381,
0.89808, 0.83544, 0.89624, 0.79509, 0.81655, 0.88468, 0.82503, 0.82186,
0.95150, 0.72004, 0.87662, 0.91092, 0.99510, 0.73901, 0.43683, 0.76606,
0.96695, 0.83657, 0.70403, 0.84273, 0.92163, 0.82806, 0.90360, 0.93458,
0.74116, 0.77412, 0.91391, 0.86707, 0.94964, 0.78028, 0.91516, 0.68627,
0.64287, 0.88319, 0.83300, 0.83636, 0.99617, 0.89711, 0.91692, 0.81219,
0.81700, 0.98901, 0.88618, 0.78719, 0.79490, 0.61904, 0.63230, 0.90589,
0.88708, 0.91375, 0.94473, 0.95000, 0.89766, 0.99657, 0.82000, 0.71343,
0.83582, 0.93218, 0.76909, 0.85002, 0.85504, 0.92695, 0.84080, 0.75214,
0.82828, 0.79883, 0.68904, 0.36053, 0.74478, 0.89007, 0.90695, 0.89694,
0.93900, 0.94842, 0.85126, 0.78917, 0.84314, 0.85564, 0.90300, 0.92468,
0.93171, 0.81703, 0.87140, 0.80316, 0.65215, 0.30119, 0.75536, 0.84000,
0.86886, 0.73073, 0.84612, 0.85105, 0.96056, 0.80206, 0.77171, 0.89352,
0.74106, 0.56763, 0.51551, 0.63716, 0.64315, 0.75132, 0.71216, 0.75712,
0.72790, 0.72011, 0.85407, 0.90405, 0.93216, 0.96908, 0.99755, 0.85306,
0.93138, 0.87534, 0.71913, 0.82416, 0.93203, 0.95009, 0.92142, 0.62742,
0.31317, 0.82500, 0.90504, 0.94317, 0.99822, 0.95790, 0.81702, 0.96870,
0.98989, 0.81402, 0.95065, 0.76378, 0.85418, 0.81822, 0.81394, 0.78904,
0.71887, 0.58812, 0.49116, 0.72024, 0.97210, 0.78714, 0.85408, 0.92917,
0.80500, 0.93747, 0.46275, 0.43010, 0.72124, 0.66670, 0.58306, 0.52741,
0.39451, 0.55306, 0.54460, 0.53433, 0.68802, 0.47997, 0.53980, 0.55209,
0.88742, 0.98757, 0.87114, 0.93516, 0.77599, 0.72711, 0.78607, 0.93361,
0.82411, 0.60715, 0.88581, 0.72000, 0.49239, 0.36242, 0.52108, 0.60946,
0.80610, 0.82209, 0.95597, 0.82094, 0.97603, 0.95258, 0.82981, 0.82004,
0.93676, 0.81954, 0.83500, 0.83163, 0.73945, 0.73018, 0.45412, 0.31295,
0.69408, 0.77438, 0.67118, 0.76706, 0.78380, 0.93043, 0.91104, 0.20866,
0.33041, 0.75701, 0.78457, 0.66488, 0.43412, 0.26227, 0.32395, 0.45402,
0.26476, 0.25845, 0.42318, 0.47814, 0.58025, 0.75705, 0.87162, 0.96958,
0.86009, 0.89770, 0.96705, 0.95716, 0.85917, 0.74740, 0.46117, 0.47314,
0.33350, 0.45705, 0.37764, 0.39035, 0.32409, 0.36155, 0.68325, 0.79505,
0.96531, 0.71074, 0.93901, 0.85368, 0.74124, 0.88303, 0.99382, 0.69216,
0.53709, 0.33443, 0.30637, 0.29004, 0.26937, 0.28065, 0.46805, 0.31276,
0.68253, 0.73910, 0.79627, 0.93094, 0.66608, 0.64555, 0.82141, 0.72504,
0.74864, 0.73527, 0.52302, 0.55685, 0.57778, 0.75007, 0.69669, 0.72120,
0.79606, 0.71266, 0.94712, 0.80115, 0.87428, 0.88936, 0.82300, 0.82061,
0.91233, 0.85613, 0.86101, 0.64104, 0.55705, 0.51673, 0.40338, 0.31410,
0.67814, 0.57391, 0.66809, 0.62081, 0.89114, 0.89007, 0.84631, 0.93884,
0.84519, 0.98711, 0.89878, 0.85604, 0.82067, 0.76863, 0.58405, 0.75066,
0.48151, 0.46813, 0.68824, 0.64651, 0.72402, 0.78551, 0.91917, 0.91706,
0.98396, 0.79638, 0.73202, 0.87163, 0.74677, 0.80208, 0.82694, 0.75802,
0.89805, 0.89057, 0.85797, 0.90205, 0.97193, 0.84924, 0.82103, 0.76052,
0.78155, 0.92011, 0.86526, 0.81072, 0.94604, 0.83071, 0.70593, 0.84206,
0.84840, 0.97928, 0.81203, 0.54476, 0.35323, 0.79006, 0.76636, 0.89553,
0.74009, 0.71762, 0.74017, 0.78018, 0.92908, 0.94169, 0.90407, 0.80095,
0.82450, 0.94506, 0.80884, 0.71122, 0.69104, 0.69146, 0.45324, 0.74006,
0.72851, 0.71081, 0.77805, 0.87687, 0.89170, 0.90803, 0.79739, 0.89534,
0.74308, 0.83270, 0.97920, 0.85805, 0.98657, 0.88565, 0.89000, 0.84344,
0.85815, 0.94104, 0.98495, 0.80835, 0.99400, 0.91234, 0.88219, 0.95517,
0.89619, 0.89295, 0.87314, 0.88507, 0.95398, 0.92710, 0.87907, 0.76849,
0.75109, 0.40255, 0.68861, 0.91012, 0.89620, 0.82165, 0.80313, 0.95111,
0.89111, 0.79300, 0.90185, 0.75136, 0.90409, 0.88161, 0.97750, 0.81000,
0.80795, 0.77209, 0.73201, 0.38788, 0.75952, 0.95509, 0.95177, 0.83294,
0.87002, 0.80848, 0.99172, 0.44807, 0.60749, 0.87449, 0.78719, 0.72115,
0.90777, 0.88501, 0.84389, 0.94576, 0.84311, 0.76123, 0.79231, 0.72614,
0.77613, 0.70234, 0.69316, 0.54021, 0.82234, 0.97902, 0.97644, 0.98419,
0.86402, 0.91077, 0.95180, 0.88505, 0.97498, 0.72601, 0.60717, 0.75615,
0.92618, 0.83902, 0.96131, 0.87524, 0.77513, 0.87814, 0.99288, 0.90802,
0.80092, 0.99029, 0.79005, 0.80647, 0.88054, 0.83400, 0.97657, 0.56551,
0.52809, 0.71846, 0.80307, 0.79406, 0.78162, 0.87645, 0.80406, 0.87298,
0.26232, 0.51201, 0.96851, 0.81000, 0.86613, 0.79914, 0.84148, 0.93809,
0.80459, 0.92001, 0.82410, 0.77711, 0.86545, 0.98204, 0.80952, 0.57201,
0.52710, 0.83907, 0.86031, 0.82308, 0.83454, 0.98575, 0.91400, 0.97754,
0.72184, 0.92115, 0.73703, 0.54651, 0.73605, 0.99877, 0.96761, 0.72103,
0.84848, 0.76533, 0.97906, 0.74555, 0.97516, 0.74304, 0.92439, 0.85755,
0.99904, 0.87997, 0.84246, 0.94203, 0.87252, 0.77427, 0.80318, 0.89511,
0.88043, 0.80404, 0.81034, 0.87283, 0.92700, 0.17473, 0.52552, 0.72001,
0.90954, 0.85810, 0.75417, 0.98613, 0.92212, 0.99013, 0.79115, 0.77694,
0.81204, 0.88359, 0.79124, 0.60810, 0.46026, 0.68254, 0.88004, 0.77540,
0.97638, 0.81112, 0.85304, 0.98634, 0.90901, 0.82375, 0.89948, 0.74202,
0.75476, 0.89019, 0.93804, 0.72545, 0.71586, 0.88805, 0.98785, 0.86330,
0.83514, 0.96429, 0.81980, 0.78813, 0.95715, 0.73389, 0.86808, 0.90647,
0.88972, 0.94111, 0.93908, 0.82551, 0.87010, 0.83109, 0.84041, 0.71319,
0.76104, 0.95561, 0.24001, 0.47748, 0.78771, 0.67715, 0.68810, 0.74703,
0.61103, 0.60747, 0.73144, 0.64614, 0.82011, 0.60876, 0.66400, 0.79568,
0.63715, 0.55904, 0.60073, 0.73870, 0.82104, 0.60167, 0.41032, 0.69415,
0.74012, 0.93788, 0.90903, 0.72059, 0.80019, 0.98502, 0.86870, 0.89547,
0.52007, 0.53848, 0.85087, 0.81605, 0.81560, 0.97378, 0.92109, 0.79349,
0.62508, 0.75405, 0.90449, 0.80630, 0.90201, 0.77843, 0.93190, 0.81015,
0.66909, 0.66069, 0.31502, 0.54699, 0.71501, 0.82201, 0.97836, 0.22477,
0.33004, 0.25463, 0.48402, 0.39301, 0.48644, 0.31190, 0.24203, 0.38868,
0.33318, 0.30918, 0.37227, 0.34175, 0.49003, 0.28681, 0.27479, 0.48404,
0.82085, 0.94091, 0.69008, 0.47697, 0.74514, 0.99708, 0.97891, 0.95640,
0.97001, 0.93853, 0.88285, 0.82711, 0.93823, 0.70003, 0.55201, 0.64666,
0.87194, 0.73303, 0.72986, 0.79793, 0.49302, 0.65234, 0.75079, 0.84609,
0.87630, 0.94109, 0.74403, 0.99151, 0.62936, 0.48319, 0.35806, 0.20068,
0.25913, 0.72514, 0.89936, 0.85004, 0.48783, 0.35795, 0.37109, 0.43431,
0.40424, 0.50603, 0.47760, 0.34527, 0.43614, 0.49924, 0.35301, 0.59808,
0.55740, 0.39907, 0.53309, 0.41545, 0.61800, 0.90300, 0.82978, 0.46215,
0.47900, 0.61897, 0.84698, 0.84911, 0.79802, 0.84814, 0.82302, 0.84095,
0.83537, 0.78602, 0.44459, 0.46779, 0.77402, 0.95764, 0.80123, 0.75909,
0.77753, 0.36616, 0.76904, 0.83037, 0.83796, 0.83000, 0.92863, 0.80534,
0.64413, 0.51427, 0.50926, 0.48017, 0.22018, 0.33964, 0.62211, 0.81219,
0.85148, 0.62304, 0.77444, 0.79410, 0.64303, 0.61375, 0.77932, 0.74504,
0.74759, 0.68685, 0.62717, 0.74524, 0.84220, 0.72518, 0.62214, 0.88119,
0.89604, 0.79647, 0.93084, 0.63018, 0.46217, 0.35185, 0.50103, 0.64061,
0.62058, 0.47501, 0.40744, 0.41033, 0.59802, 0.51754, 0.69085, 0.43000,
0.28933, 0.74664, 0.85304, 0.85248, 0.98723, 0.77806, 0.48175, 0.79483,
0.72011, 0.96404, 0.73612, 0.63301, 0.52631, 0.49223, 0.57902, 0.70691,
0.70091, 0.50206, 0.22430, 0.75819, 0.96200, 0.72690, 0.74044, 0.73712,
0.71203, 0.89826, 0.93510, 0.84826, 0.91003, 0.75911, 0.95424, 0.82952,
0.87706, 0.97838, 0.94934, 0.72002, 0.81355, 0.65258, 0.76514, 0.91900,
0.76264, 0.54116, 0.20417, 0.38909, 0.30400, 0.28451, 0.39412, 0.37504,
0.29598, 0.23079, 0.29902, 0.26683, 0.35753, 0.26302, 0.61838, 0.92414,
0.85016, 0.87801, 0.66919, 0.47305, 0.57649, 0.78323, 0.91714, 0.71213,
0.53912, 0.48604, 0.57958, 0.62453, 0.97002, 0.67343, 0.58038, 0.39606,
0.61239, 0.87134, 0.88400, 0.35958, 0.66703, 0.96801, 0.93841, 0.89104,
0.82201, 0.99444, 0.81757, 0.82006, 0.94277, 0.80521, 0.88806, 0.87674,
0.83466, 0.87701, 0.56098, 0.78697, 0.66415, 0.85604, 0.66734, 0.58105,
0.78677, 0.55934, 0.63705, 0.61587, 0.50438, 0.54919, 0.68214, 0.64454,
0.45300, 0.49569, 0.34341, 0.69408, 0.89981, 0.91237, 0.83001, 0.71587,
0.56540, 0.39301, 0.32236, 0.48535, 0.43908, 0.38664, 0.41023, 0.65907,
0.94659, 0.95608, 0.82909, 0.35842, 0.30827, 0.77411, 0.77900, 0.71488,
0.47010, 0.54328, 0.70854, 0.78302, 0.86361, 0.82837, 0.86008, 0.83647,
0.91315, 0.97301, 0.98836, 0.88283, 0.93806, 0.72559, 0.73752, 0.47904,
0.56155, 0.72800, 0.70405, 0.85263, 0.99719, 0.77407, 0.76365, 0.94436,
0.99605, 0.93288, 0.82818, 0.81410, 0.90217, 0.67268, 0.61715, 0.32605,
0.67098, 0.93908, 0.98844, 0.98497, 0.82812, 0.72719, 0.57482, 0.21809,
0.34880, 0.35701, 0.50006, 0.66299, 0.80260, 0.85407, 0.87199, 0.85325,
0.53109, 0.46865, 0.76291, 0.84908, 0.71783, 0.61277, 0.55410, 0.68409,
0.75784, 0.88218, 0.90415, 0.74875, 0.97700, 0.92360, 0.85725, 0.71717,
0.89218, 0.73495, 0.58501, 0.51541, 0.52322, 0.63904, 0.71671, 0.91510,
0.83401, 0.97854, 0.99954, 0.87609, 0.78193, 0.88615, 0.80203, 0.83481,
0.78203, 0.84403, 0.78332, 0.74699, 0.56603, 0.82441, 0.73649, 0.83008,
0.75342, 0.85086, 0.74702, 0.86448, 0.79625, 0.63616, 0.84622, 0.93862,
0.74012, 0.81903, 0.91103, 0.91808, 0.99985, 0.64022, 0.67302, 0.99498,
0.90672, 0.93607, 0.80750, 0.40839, 0.43405, 0.50151, 0.69522, 0.88512,
0.85516, 0.77770, 0.80406, 0.71575, 0.82827, 0.62203, 0.64192, 0.49877,
0.56301, 0.62864, 0.84639, 0.83900, 0.81961, 0.99580, 0.92419, 0.95925,
0.72770, 0.85303, 0.71647, 0.70411, 0.80406, 0.93398, 0.89392, 0.99506,
0.80979, 0.59567, 0.85218, 0.71005, 0.84980, 0.96508, 0.89369, 0.95966,
0.83805, 0.76453, 0.71502, 0.85605, 0.80331, 0.75555, 0.95119, 0.74818,
0.95541, 0.84504, 0.73194, 0.94713, 0.94806, 0.82258, 0.85614, 0.93402,
0.77652, 0.67562, 0.40806, 0.34378, 0.52063, 0.52303, 0.58498, 0.51873,
0.49205, 0.45439, 0.59379, 0.30104, 0.42468, 0.67252, 0.77518, 0.70117,
0.87151, 0.41901, 0.76331, 0.80604, 0.93308, 0.92584, 0.99101, 0.92700,
0.98687, 0.88247, 0.89505, 0.90931, 0.74702, 0.85002, 0.66576, 0.77583,
0.61103, 0.50374, 0.87398, 0.58710, 0.67502, 0.76858, 0.92404, 0.76272,
0.93436, 0.96114, 0.80417, 0.91079, 0.90704, 0.93249, 0.80259, 0.78807,
0.88763, 0.71293, 0.64200, 0.62266, 0.86515, 0.82108, 0.76348, 0.63656,
0.36203, 0.41232, 0.41844, 0.21800, 0.41980, 0.39291, 0.46707, 0.45874,
0.57998, 0.82504, 0.85367, 0.97420, 0.98809, 0.67693, 0.43153, 0.58104,
0.90093, 0.94885, 0.86718, 0.76319, 0.90061, 0.89005, 0.94098, 0.82269,
0.89201, 0.70898, 0.82633, 0.78802, 0.71585, 0.59116, 0.61012, 0.68202,
0.50405, 0.65109, 0.72861, 0.86243, 0.97610, 0.91328, 0.84766, 0.71216,
0.93622, 0.73857, 0.92714, 0.84418, 0.81897, 0.98300, 0.88149, 0.44804,
0.48818, 0.96615, 0.97482, 0.77406, 0.89554, 0.84731, 0.78104, 0.75360,
0.67423, 0.57106, 0.47042, 0.64908, 0.89002, 0.86056, 0.86040, 0.84508,
0.97169, 0.92435, 0.80900, 0.58194, 0.52370, 0.88006, 0.78332, 0.83479,
0.77209, 0.74999, 0.89109, 0.81301, 0.95895, 0.90672, 0.96906, 0.88396,
0.89409, 0.83203, 0.58831, 0.63006, 0.62413, 0.47210, 0.72463, 0.95917,
0.88816, 0.74878, 0.96616, 0.95108, 0.89444, 0.90004, 0.99232, 0.72682,
0.84107, 0.91958, 0.87594, 0.79218, 0.55417, 0.44465, 0.82205, 0.71171,
0.80109, 0.71802, 0.99439, 0.71634, 0.70511, 0.83006, 0.71624, 0.79007,
0.79064, 0.79998, 0.73304, 0.82975, 0.80079, 0.87503, 0.78849, 0.75346,
0.46510, 0.51220, 0.65007, 0.88708, 0.68385, 0.77797, 0.64905, 0.87882,
0.66906, 0.62008, 0.67958, 0.77995, 0.85312, 0.66417, 0.67206, 0.46800,
0.57633, 0.60897, 0.32100, 0.68088, 0.77916, 0.62404, 0.64586, 0.72241,
0.69514, 0.75227, 0.75526, 0.80109, 0.78190, 0.75248, 0.64114, 0.60616,
0.52499, 0.50415, 0.41021, 0.63836, 0.67708, 0.83862, 0.78709, 0.65900,
0.70045, 0.66790, 0.85900, 0.60373, 0.68649, 0.67709, 0.71946, 0.79458,
0.68710, 0.71219, 0.63581, 0.82213, 0.74103, 0.27131, 0.28109, 0.46633,
0.24066, 0.26000, 0.40874, 0.48236, 0.45400, 0.37889, 0.25353, 0.25302,
0.49052, 0.32887, 0.41400, 0.27991, 0.21406, 0.40904, 0.65876, 0.46139,
0.25014, 0.40105, 0.35772, 0.48010, 0.37302, 0.30687, 0.33814, 0.21418,
0.42916, 0.28312, 0.33822, 0.36123, 0.22404, 0.25942, 0.32372, 0.40602,
0.41861, 0.29798, 0.20201, 0.42469, 0.38733, 0.39119, 0.33028, 0.44176,
